trial_type	side	run	subject	trial	onset_expected	duration_expected	orientation	contrast	iti_expected	n_flip_in_trial	exitflag	response	correct	flip_in_trial	flip	vbl_expected	event	answer	vbl	stimulus_onset_time	flip_timestamp	beampos	missed	press_time	phase_1	phase_2	phase_3	phase_4	phase_5
grating	right	8	6	17	132.2	5	75	0.8	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	25	1347	134.6	trial_going	n/a	212220.644653646	NaN	NaN	NaN	NaN	NaN	153.066666666667	98.4	10.9333333333333	43.7333333333333	142.133333333333
grating	right	8	6	17	132.2	5	75	0.8	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	26	1348	134.7	trial_going	n/a	212220.744677022	NaN	NaN	NaN	NaN	NaN	0	164	21.8666666666667	142.133333333333	120.266666666667
grating	right	8	6	17	132.2	5	75	0.8	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	27	1349	134.8	trial_going	n/a	212220.844696191	NaN	NaN	NaN	NaN	NaN	0	76.5333333333333	131.2	21.8666666666667	131.2
grating	right	8	6	17	132.2	5	75	0.8	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	28	1350	134.9	trial_going	n/a	212220.944720469	NaN	NaN	NaN	NaN	NaN	10.9333333333333	120.266666666667	120.266666666667	164	10.9333333333333
grating	right	8	6	17	132.2	5	75	0.8	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	29	1351	135	trial_going	n/a	212221.044715601	NaN	NaN	NaN	NaN	NaN	10.9333333333333	32.8	120.266666666667	153.066666666667	65.6
grating	right	8	6	17	132.2	5	75	0.8	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	30	1352	135.1	trial_going	n/a	212221.144730865	NaN	NaN	NaN	NaN	NaN	0	131.2	109.333333333333	120.266666666667	76.5333333333333
grating	right	8	6	17	132.2	5	75	0.8	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	31	1353	135.2	trial_going	n/a	212221.244770465	NaN	NaN	NaN	NaN	NaN	0	21.8666666666667	54.6666666666667	65.6	32.8
grating	right	8	6	17	132.2	5	75	0.8	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	32	1354	135.3	trial_going	n/a	212221.344781522	NaN	NaN	NaN	NaN	NaN	76.5333333333333	10.9333333333333	0	98.4	65.6
grating	right	8	6	17	132.2	5	75	0.8	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	33	1355	135.4	trial_going	n/a	212221.44473429	NaN	NaN	NaN	NaN	NaN	76.5333333333333	43.7333333333333	153.066666666667	164	87.4666666666667
grating	right	8	6	17	132.2	5	75	0.8	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	34	1356	135.5	trial_going	n/a	212221.544796726	NaN	NaN	NaN	NaN	NaN	87.4666666666667	54.6666666666667	0	76.5333333333333	65.6
grating	right	8	6	17	132.2	5	75	0.8	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	35	1357	135.6	trial_going	n/a	212221.644822505	NaN	NaN	NaN	NaN	NaN	87.4666666666667	21.8666666666667	153.066666666667	164	142.133333333333
grating	right	8	6	17	132.2	5	75	0.8	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	36	1358	135.7	trial_going	n/a	212221.744829957	NaN	NaN	NaN	NaN	NaN	142.133333333333	32.8	54.6666666666667	142.133333333333	32.8
grating	right	8	6	17	132.2	5	75	0.8	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	37	1359	135.8	trial_going	n/a	212221.844840112	NaN	NaN	NaN	NaN	NaN	142.133333333333	164	32.8	76.5333333333333	87.4666666666667
grating	right	8	6	17	132.2	5	75	0.8	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	38	1360	135.9	trial_going	n/a	212221.944847263	NaN	NaN	NaN	NaN	NaN	43.7333333333333	98.4	54.6666666666667	153.066666666667	87.4666666666667
grating	right	8	6	17	132.2	5	75	0.8	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	39	1361	136	trial_going	n/a	212222.044865231	NaN	NaN	NaN	NaN	NaN	43.7333333333333	76.5333333333333	98.4	32.8	164
grating	right	8	6	17	132.2	5	75	0.8	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	40	1362	136.1	trial_going	n/a	212222.144876588	NaN	NaN	NaN	NaN	NaN	109.333333333333	32.8	76.5333333333333	76.5333333333333	32.8
grating	right	8	6	17	132.2	5	75	0.8	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	41	1363	136.2	trial_going	n/a	212222.244885242	NaN	NaN	NaN	NaN	NaN	109.333333333333	164	98.4	98.4	21.8666666666667
grating	right	8	6	17	132.2	5	75	0.8	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	42	1364	136.3	trial_going	n/a	212222.344890289	NaN	NaN	NaN	NaN	NaN	131.2	120.266666666667	87.4666666666667	87.4666666666667	131.2
grating	right	8	6	17	132.2	5	75	0.8	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	43	1365	136.4	trial_going	n/a	212222.444912764	NaN	NaN	NaN	NaN	NaN	131.2	120.266666666667	109.333333333333	142.133333333333	54.6666666666667
grating	right	8	6	17	132.2	5	75	0.8	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	44	1366	136.5	trial_going	n/a	212222.544927126	NaN	NaN	NaN	NaN	NaN	142.133333333333	21.8666666666667	153.066666666667	120.266666666667	32.8
grating	right	8	6	17	132.2	5	75	0.8	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	45	1367	136.6	trial_going	n/a	212222.644943892	NaN	NaN	NaN	NaN	NaN	142.133333333333	76.5333333333333	87.4666666666667	54.6666666666667	153.066666666667
grating	right	8	6	17	132.2	5	75	0.8	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	46	1368	136.7	trial_going	n/a	212222.744944132	NaN	NaN	NaN	NaN	NaN	142.133333333333	131.2	164	0	164
grating	right	8	6	17	132.2	5	75	0.8	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	47	1369	136.8	trial_going	n/a	212222.84495549	NaN	NaN	NaN	NaN	NaN	142.133333333333	10.9333333333333	65.6	54.6666666666667	87.4666666666667
grating	right	8	6	17	132.2	5	75	0.8	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	48	1370	136.9	trial_going	n/a	212222.944974659	NaN	NaN	NaN	NaN	NaN	131.2	131.2	54.6666666666667	131.2	87.4666666666667
grating	right	8	6	17	132.2	5	75	0.8	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	49	1371	137	trial_going	n/a	212223.044989021	NaN	NaN	NaN	NaN	NaN	131.2	142.133333333333	87.4666666666667	164	153.066666666667
grating	right	8	6	17	132.2	5	75	0.8	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	50	1372	137.1	trial_going	n/a	212223.145018406	NaN	NaN	NaN	NaN	NaN	10.9333333333333	10.9333333333333	131.2	131.2	76.5333333333333
grating	right	8	6	17	132.2	5	75	0	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	51	1373	137.2	return_to_base_contrast	n/a	212223.244880434	NaN	NaN	NaN	NaN	NaN	10.9333333333333	10.9333333333333	98.4	43.7333333333333	65.6
grating	right	8	6	17	132.2	5	75	0	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	52	1374	137.3	at_base_contrast	n/a	212223.345055844	NaN	NaN	NaN	NaN	NaN	54.6666666666667	0	120.266666666667	54.6666666666667	87.4666666666667
grating	right	8	6	17	132.2	5	75	0	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	53	1375	137.4	at_base_contrast	n/a	212223.44507291	NaN	NaN	NaN	NaN	NaN	54.6666666666667	76.5333333333333	21.8666666666667	120.266666666667	32.8
grating	right	8	6	17	132.2	5	75	0	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	54	1376	137.5	at_base_contrast	n/a	212223.545045207	NaN	NaN	NaN	NaN	NaN	153.066666666667	153.066666666667	164	32.8	0
grating	right	8	6	17	132.2	5	75	0	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	55	1377	137.6	at_base_contrast	n/a	212223.645043946	NaN	NaN	NaN	NaN	NaN	153.066666666667	54.6666666666667	142.133333333333	153.066666666667	54.6666666666667
grating	right	8	6	17	132.2	5	75	0	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	56	1378	137.7	at_base_contrast	n/a	212223.745100372	NaN	NaN	NaN	NaN	NaN	131.2	65.6	0	0	0
grating	right	8	6	17	132.2	5	75	0	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	57	1379	137.8	at_base_contrast	n/a	212223.845106021	NaN	NaN	NaN	NaN	NaN	131.2	21.8666666666667	10.9333333333333	131.2	131.2
grating	right	8	6	17	132.2	5	75	0	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	58	1380	137.9	at_base_contrast	n/a	212223.945126993	NaN	NaN	NaN	NaN	NaN	87.4666666666667	109.333333333333	10.9333333333333	109.333333333333	131.2
grating	right	8	6	17	132.2	5	75	0	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	59	1381	138	at_base_contrast	n/a	212224.045137449	NaN	NaN	NaN	NaN	NaN	87.4666666666667	87.4666666666667	54.6666666666667	76.5333333333333	87.4666666666667
grating	right	8	6	17	132.2	5	75	0	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	60	1382	138.1	at_base_contrast	n/a	212224.14502051	NaN	NaN	NaN	NaN	NaN	120.266666666667	120.266666666667	21.8666666666667	0	76.5333333333333
grating	right	8	6	17	132.2	5	75	0	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	61	1383	138.2	at_base_contrast	n/a	212224.245153554	NaN	NaN	NaN	NaN	NaN	120.266666666667	21.8666666666667	0	10.9333333333333	109.333333333333
grating	right	8	6	17	132.2	5	75	0	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	62	1384	138.3	at_base_contrast	n/a	212224.34518324	NaN	NaN	NaN	NaN	NaN	43.7333333333333	153.066666666667	164	76.5333333333333	164
grating	right	8	6	17	132.2	5	75	0	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	63	1385	138.4	at_base_contrast	n/a	212224.44519009	NaN	NaN	NaN	NaN	NaN	43.7333333333333	76.5333333333333	120.266666666667	98.4	109.333333333333
grating	right	8	6	17	132.2	5	75	0	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	64	1386	138.5	at_base_contrast	n/a	212224.545187025	NaN	NaN	NaN	NaN	NaN	98.4	10.9333333333333	120.266666666667	65.6	109.333333333333
grating	right	8	6	17	132.2	5	75	0	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	65	1387	138.6	at_base_contrast	n/a	212224.645301441	NaN	NaN	NaN	NaN	NaN	98.4	65.6	32.8	120.266666666667	65.6
grating	right	8	6	17	132.2	5	75	0	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	66	1388	138.7	at_base_contrast	n/a	212224.745232275	NaN	NaN	NaN	NaN	NaN	109.333333333333	142.133333333333	131.2	120.266666666667	109.333333333333
grating	right	8	6	17	132.2	5	75	0	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	67	1389	138.8	at_base_contrast	n/a	212224.845279387	NaN	NaN	NaN	NaN	NaN	109.333333333333	164	131.2	98.4	153.066666666667
grating	right	8	6	17	132.2	5	75	0	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	68	1390	138.9	at_base_contrast	n/a	212224.945211423	NaN	NaN	NaN	NaN	NaN	131.2	0	21.8666666666667	65.6	98.4
grating	right	8	6	17	132.2	5	75	0	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	69	1391	139	at_base_contrast	n/a	212225.045345068	NaN	NaN	NaN	NaN	NaN	131.2	164	65.6	54.6666666666667	21.8666666666667
grating	right	8	6	17	132.2	5	75	0	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	70	1392	139.1	at_base_contrast	n/a	212225.145351919	NaN	NaN	NaN	NaN	NaN	54.6666666666667	153.066666666667	54.6666666666667	0	32.8
grating	right	8	6	17	132.2	5	75	0	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	71	1393	139.2	at_base_contrast	n/a	212225.245303184	NaN	NaN	NaN	NaN	NaN	54.6666666666667	98.4	131.2	164	98.4
grating	right	8	6	17	132.2	5	75	0	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	72	1394	139.3	at_base_contrast	n/a	212225.345325358	NaN	NaN	NaN	NaN	NaN	131.2	76.5333333333333	54.6666666666667	21.8666666666667	21.8666666666667
grating	right	8	6	17	132.2	5	75	0	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	73	1395	139.4	at_base_contrast	n/a	212225.445329504	NaN	NaN	NaN	NaN	NaN	131.2	76.5333333333333	87.4666666666667	32.8	120.266666666667
grating	right	8	6	17	132.2	5	75	0	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	74	1396	139.5	at_base_contrast	n/a	212225.545337857	NaN	NaN	NaN	NaN	NaN	43.7333333333333	65.6	65.6	54.6666666666667	87.4666666666667
grating	right	8	6	17	132.2	5	75	0	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	75	1397	139.6	at_base_contrast	n/a	212225.645428536	NaN	NaN	NaN	NaN	NaN	43.7333333333333	21.8666666666667	164	153.066666666667	54.6666666666667
grating	right	8	6	17	132.2	5	75	0	2.60000000000002	76.0000000000002	NA	NO RESPONSE	NaN	76	1398	139.7	at_base_contrast	n/a	212225.745363877	NaN	NaN	NaN	NaN	NaN	10.9333333333333	142.133333333333	120.266666666667	10.9333333333333	0
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	1	1399	139.8	trial_start	n/a	212225.845224102	NaN	NaN	NaN	NaN	NaN	10.9333333333333	76.5333333333333	131.2	21.8666666666667	164
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	2	1400	139.9	trial_going	n/a	212225.945363156	NaN	NaN	NaN	NaN	NaN	65.6	142.133333333333	21.8666666666667	0	0
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	3	1401	140	trial_going	n/a	212226.045371208	NaN	NaN	NaN	NaN	NaN	65.6	120.266666666667	142.133333333333	131.2	164
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	4	1402	140.1	trial_going	n/a	212226.145458282	NaN	NaN	NaN	NaN	NaN	76.5333333333333	87.4666666666667	54.6666666666667	142.133333333333	21.8666666666667
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	5	1403	140.2	trial_going	n/a	212226.245419162	NaN	NaN	NaN	NaN	NaN	76.5333333333333	109.333333333333	87.4666666666667	54.6666666666667	164
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	6	1404	140.3	trial_going	n/a	212226.345413694	NaN	NaN	NaN	NaN	NaN	0	43.7333333333333	10.9333333333333	164	10.9333333333333
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	7	1405	140.4	trial_going	n/a	212226.445450891	NaN	NaN	NaN	NaN	NaN	0	98.4	43.7333333333333	43.7333333333333	142.133333333333
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	8	1406	140.5	trial_going	n/a	212226.545453535	NaN	NaN	NaN	NaN	NaN	87.4666666666667	142.133333333333	54.6666666666667	76.5333333333333	109.333333333333
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	9	1407	140.6	trial_going	n/a	212226.645508159	NaN	NaN	NaN	NaN	NaN	87.4666666666667	153.066666666667	0	131.2	164
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	10	1408	140.7	trial_going	n/a	212226.745481057	NaN	NaN	NaN	NaN	NaN	153.066666666667	164	76.5333333333333	21.8666666666667	76.5333333333333
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	11	1409	140.8	trial_going	n/a	212226.845485203	NaN	NaN	NaN	NaN	NaN	153.066666666667	10.9333333333333	87.4666666666667	142.133333333333	131.2
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	12	1410	140.9	trial_going	n/a	212226.945507978	NaN	NaN	NaN	NaN	NaN	76.5333333333333	164	164	131.2	131.2
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	13	1411	141	trial_going	n/a	212227.045520538	NaN	NaN	NaN	NaN	NaN	76.5333333333333	76.5333333333333	10.9333333333333	76.5333333333333	120.266666666667
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	14	1412	141.1	trial_going	n/a	212227.145488028	NaN	NaN	NaN	NaN	NaN	21.8666666666667	10.9333333333333	0	98.4	43.7333333333333
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	15	1413	141.2	trial_going	n/a	212227.245542051	NaN	NaN	NaN	NaN	NaN	21.8666666666667	21.8666666666667	32.8	10.9333333333333	120.266666666667
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	16	1414	141.3	trial_going	n/a	212227.345551305	NaN	NaN	NaN	NaN	NaN	142.133333333333	43.7333333333333	10.9333333333333	32.8	153.066666666667
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	17	1415	141.4	trial_going	n/a	212227.445586399	NaN	NaN	NaN	NaN	NaN	142.133333333333	21.8666666666667	87.4666666666667	21.8666666666667	10.9333333333333
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	18	1416	141.5	trial_going	n/a	212227.545589043	NaN	NaN	NaN	NaN	NaN	21.8666666666667	120.266666666667	32.8	0	98.4
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	19	1417	141.6	trial_going	n/a	212227.645614222	NaN	NaN	NaN	NaN	NaN	21.8666666666667	153.066666666667	164	87.4666666666667	98.4
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	20	1418	141.7	trial_going	n/a	212227.745616565	NaN	NaN	NaN	NaN	NaN	109.333333333333	142.133333333333	98.4	164	142.133333333333
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	21	1419	141.8	trial_going	n/a	212227.845636636	NaN	NaN	NaN	NaN	NaN	109.333333333333	109.333333333333	76.5333333333333	43.7333333333333	54.6666666666667
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	22	1420	141.9	trial_going	n/a	212227.945650998	NaN	NaN	NaN	NaN	NaN	43.7333333333333	131.2	131.2	76.5333333333333	0
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	23	1421	142	trial_going	n/a	212228.045659351	NaN	NaN	NaN	NaN	NaN	43.7333333333333	10.9333333333333	54.6666666666667	43.7333333333333	109.333333333333
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	24	1422	142.1	trial_going	n/a	212228.145776471	NaN	NaN	NaN	NaN	NaN	131.2	87.4666666666667	109.333333333333	54.6666666666667	32.8
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	25	1423	142.2	trial_going	n/a	212228.245674254	NaN	NaN	NaN	NaN	NaN	131.2	0	10.9333333333333	98.4	142.133333333333
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	26	1424	142.3	trial_going	n/a	212228.345687715	NaN	NaN	NaN	NaN	NaN	109.333333333333	142.133333333333	21.8666666666667	120.266666666667	142.133333333333
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	27	1425	142.4	trial_going	n/a	212228.44570418	NaN	NaN	NaN	NaN	NaN	109.333333333333	54.6666666666667	21.8666666666667	164	164
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	28	1426	142.5	trial_going	n/a	212228.545729359	NaN	NaN	NaN	NaN	NaN	109.333333333333	142.133333333333	43.7333333333333	0	142.133333333333
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	29	1427	142.6	trial_going	n/a	212228.645747927	NaN	NaN	NaN	NaN	NaN	109.333333333333	120.266666666667	142.133333333333	153.066666666667	0
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	30	1428	142.7	trial_going	n/a	212228.745763191	NaN	NaN	NaN	NaN	NaN	153.066666666667	54.6666666666667	120.266666666667	120.266666666667	153.066666666667
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	31	1429	142.8	trial_going	n/a	212228.845782961	NaN	NaN	NaN	NaN	NaN	153.066666666667	32.8	164	21.8666666666667	54.6666666666667
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	32	1430	142.9	trial_going	n/a	212228.945770582	NaN	NaN	NaN	NaN	NaN	76.5333333333333	54.6666666666667	120.266666666667	164	10.9333333333333
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	33	1431	143	trial_going	n/a	212229.045809882	NaN	NaN	NaN	NaN	NaN	76.5333333333333	76.5333333333333	0	32.8	153.066666666667
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	34	1432	143.1	trial_going	n/a	212229.145829052	NaN	NaN	NaN	NaN	NaN	120.266666666667	87.4666666666667	164	153.066666666667	142.133333333333
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	35	1433	143.2	trial_going	n/a	212229.245814269	NaN	NaN	NaN	NaN	NaN	120.266666666667	65.6	164	54.6666666666667	142.133333333333
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	36	1434	143.3	trial_going	n/a	212229.345694926	NaN	NaN	NaN	NaN	NaN	54.6666666666667	131.2	10.9333333333333	32.8	43.7333333333333
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	37	1435	143.4	trial_going	n/a	212229.445854711	NaN	NaN	NaN	NaN	NaN	54.6666666666667	0	21.8666666666667	98.4	131.2
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	38	1436	143.5	trial_going	n/a	212229.545849844	NaN	NaN	NaN	NaN	NaN	10.9333333333333	54.6666666666667	54.6666666666667	153.066666666667	21.8666666666667
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	39	1437	143.6	trial_going	n/a	212229.645890045	NaN	NaN	NaN	NaN	NaN	10.9333333333333	21.8666666666667	21.8666666666667	109.333333333333	87.4666666666667
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	40	1438	143.7	trial_going	n/a	212229.745883375	NaN	NaN	NaN	NaN	NaN	21.8666666666667	54.6666666666667	87.4666666666667	164	142.133333333333
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	41	1439	143.8	trial_going	n/a	212229.845897437	NaN	NaN	NaN	NaN	NaN	21.8666666666667	54.6666666666667	120.266666666667	131.2	21.8666666666667
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	42	1440	143.9	trial_going	n/a	212229.945937639	NaN	NaN	NaN	NaN	NaN	153.066666666667	0	98.4	76.5333333333333	164
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	43	1441	144	trial_going	n/a	212230.045920452	NaN	NaN	NaN	NaN	NaN	153.066666666667	109.333333333333	10.9333333333333	98.4	142.133333333333
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	44	1442	144.1	trial_going	n/a	212230.145935716	NaN	NaN	NaN	NaN	NaN	153.066666666667	109.333333333333	54.6666666666667	131.2	87.4666666666667
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	45	1443	144.2	trial_going	n/a	212230.245937158	NaN	NaN	NaN	NaN	NaN	153.066666666667	142.133333333333	10.9333333333333	65.6	131.2
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	46	1444	144.3	trial_going	n/a	212230.345989679	NaN	NaN	NaN	NaN	NaN	164	65.6	142.133333333333	109.333333333333	54.6666666666667
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	47	1445	144.4	trial_going	n/a	212230.44599743	NaN	NaN	NaN	NaN	NaN	164	109.333333333333	164	98.4	65.6
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	48	1446	144.5	trial_going	n/a	212230.546023811	NaN	NaN	NaN	NaN	NaN	54.6666666666667	109.333333333333	109.333333333333	87.4666666666667	120.266666666667
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	49	1447	144.6	trial_going	n/a	212230.646022549	NaN	NaN	NaN	NaN	NaN	54.6666666666667	54.6666666666667	43.7333333333333	32.8	21.8666666666667
grating	right	8	6	18	139.8	5	45	0.8	3	80	NA	NO RESPONSE	NaN	50	1448	144.7	trial_going	n/a	212230.746025794	NaN	NaN	NaN	NaN	NaN	98.4	54.6666666666667	142.133333333333	87.4666666666667	87.4666666666667
grating	right	8	6	18	139.8	5	45	0	3	80	NA	NO RESPONSE	NaN	51	1449	144.8	return_to_base_contrast	n/a	212230.846050672	NaN	NaN	NaN	NaN	NaN	98.4	120.266666666667	153.066666666667	98.4	87.4666666666667
grating	right	8	6	18	139.8	5	45	0	3	80	NA	NO RESPONSE	NaN	52	1450	144.9	at_base_contrast	n/a	212230.946069842	NaN	NaN	NaN	NaN	NaN	43.7333333333333	0	10.9333333333333	32.8	87.4666666666667
grating	right	8	6	18	139.8	5	45	0	3	80	NA	NO RESPONSE	NaN	53	1451	145	at_base_contrast	n/a	212231.046075791	NaN	NaN	NaN	NaN	NaN	43.7333333333333	164	120.266666666667	164	164
grating	right	8	6	18	139.8	5	45	0	3	80	NA	NO RESPONSE	NaN	54	1452	145.1	at_base_contrast	n/a	212231.146089252	NaN	NaN	NaN	NaN	NaN	43.7333333333333	109.333333333333	131.2	54.6666666666667	32.8
grating	right	8	6	18	139.8	5	45	0	3	80	NA	NO RESPONSE	NaN	55	1453	145.2	at_base_contrast	n/a	212231.246087088	NaN	NaN	NaN	NaN	NaN	43.7333333333333	21.8666666666667	10.9333333333333	32.8	32.8
grating	right	8	6	18	139.8	5	45	0	3	80	NA	NO RESPONSE	NaN	56	1454	145.3	at_base_contrast	n/a	212231.346121882	NaN	NaN	NaN	NaN	NaN	54.6666666666667	164	76.5333333333333	43.7333333333333	32.8
